Cell	Percent_Mitochondrial	Clusters
N20_1	6.27358924790574	4
N21_1	10.5398015780017	6
N22_1	8.06816878798303	0
N23_1	5.40271599157106	4
N24_1	9.13586837064716	3
O1_1	7.32792659538463	3
O2_1	10.4278495870371	0
O3_1	7.71029262206565	3
O5_1	10.2111597374179	4
O7_1	9.19214648135892	4
O9_1	4.14741606738714	3
O10_1	3.96174547806602	4
O11_1	7.57954601166838	0
O12_1	5.43665990838777	3
O13_1	6.50241989319092	6
O14_1	7.39845261121857	1
O15_1	4.1777849966355	0
O17_1	5.40031357475217	0
O18_1	5.93581420864954	4
O19_1	4.76926177201585	9
O20_1	2.55750085822176	4
P1_1	5.42136793750926	3
P2_1	5.77380768398603	7
P3_1	9.20320391160292	0
P4_1	10.8193419411084	6
P5_1	10.8640931537383	3
P6_1	4.30749105665011	3
P7_1	2.49662618083671	3
P9_1	7.92958789174961	0
P10_1	6.25950836736328	1
P11_1	4.79773539321346	0
P12_1	4.3570059924088	3
P13_1	7.04473941191362	4
P14_1	9.47277988786399	4
P15_1	10.0176068737235	4
P17_1	4.19002583727392	3
P18_1	5.05958531377006	3
A1_2	7.84427310135432	7
A3_2	13.9286434186656	9
A5_2	5.56612053832651	7
A9_2	5.16922477853133	1
A15_2	6.43753554000978	7
A16_2	5.5489185110664	1
A19_2	12.751677852349	6
A22_2	7.11610486891386	9
A24_2	2.33365569066379	4
B1_2	10.5005531900627	0
B4_2	9.45067109450671	7
B7_2	4.04828226555246	6
B8_2	4.97444461312687	1
B9_2	3.06803896920176	4
B15_2	7.81891559922794	4
B16_2	11.3489031039368	4
B18_2	9.81757235866692	6
B22_2	3.2256157052893	3
B23_2	6.14619749834114	1
B24_2	13.189411462349	6
C2_2	6.6147859922179	9
C4_2	4.4280442804428	9
C5_2	8.69511971097912	7
C7_2	8.20265663571177	1
C9_2	11.3449434987842	6
C14_2	7.9106592216018	1
C15_2	4.95727873609543	6
C16_2	6.48554487286858	7
C17_2	6.63992029941571	4
C21_2	8.7752614721805	7
C22_2	11.5857655087327	6
C23_2	3.029613792476	7
C24_2	11.7808729011294	6
D3_2	4.73072710823294	6
D4_2	9.36144578313253	7
D5_2	10.1517440263664	1
D6_2	18.7524066230266	6
D7_2	13.7178924425205	1
D9_2	6.60690643109847	0
D11_2	13.1297237341037	7
D14_2	4.05345994900202	1
D15_2	10.1359169984506	7
D18_2	11.1643063040481	6
D21_2	3.48912341158734	7
D22_2	6.39615308609446	6
D24_2	4.66533156573492	7
E3_2	10.5847453818149	1
E4_2	12.037705628274	0
E5_2	11.8522319138019	7
E6_2	2.57693536364604	6
E7_2	13.3710565072475	6
E8_2	13.4291090685388	6
E9_2	8.20024634141249	7
E10_2	9.08222012324023	4
E11_2	10.1983248708936	6
E12_2	14.0772147678973	4
E13_2	9.88431876606684	6
E16_2	10.8517585595671	6
E19_2	4.73768248175182	7
E20_2	3.44868792122748	7
E21_2	7.3863715459038	1
E22_2	4.11959134615385	3
E23_2	11.8028821334277	7
E24_2	8.73239436619718	9
F3_2	12.6054150022193	6
F4_2	7.06093189964158	1
F5_2	5.07515642605423	4
F6_2	9.81674739102212	6
F7_2	8.35083495543489	7
F8_2	12.979649122807	4
F9_2	5.59820304593587	3
F10_2	4.26675817890643	0
F11_2	9.02682874199813	7
F12_2	8.56020256701301	1
F14_2	7.69146873485216	7
F15_2	9.26808620277159	7
F16_2	11.2453012484715	7
F19_2	9.54330353789529	1
F21_2	7.4732564393713	1
F22_2	8.56132265066053	7
F23_2	7.37137633846958	6
F24_2	2.59538183855107	1
G1_2	9.85277463193658	1
G2_2	6.25886580714308	1
G3_2	7.07414261658247	1
G4_2	9.39992516296748	1
G5_2	5.58062292410854	1
G6_2	8.26825193301472	1
G7_2	10.8604427333975	7
G8_2	17.5793619116043	8
G9_2	8.74111510836144	1
G10_2	11.4921877079507	4
G11_2	10.4169995206902	1
G12_2	7.83944323773217	1
G14_2	5.73793399978501	4
G15_2	8.36088301162419	1
G19_2	8.49312020175797	7
G20_2	17.9460714746484	6
G21_2	8.80488514102937	7
G22_2	5.91196006435909	7
G24_2	5.66342814560691	7
H1_2	14.5881083996225	0
H2_2	8.45701192522002	1
H3_2	7.07044187737297	8
H4_2	9.11535051339988	1
H5_2	7.30457594928061	0
H6_2	11.8201117088151	6
H7_2	12.061770658937	4
H8_2	7.12595397266757	6
H9_2	13.0800660919908	7
H10_2	9.75314052001169	7
H11_2	13.9575772603296	4
H12_2	5.51423490946636	8
H14_2	8.35106208882925	6
H15_2	13.8725800467076	6
H16_2	6.33457180863263	1
H17_2	13.4546642579852	6
H19_2	11.8473922749104	6
H20_2	8.12616713352008	8
H21_2	5.48281376165671	0
I1_2	13.4294289216722	7
I2_2	9.16635063689294	6
I3_2	6.43051141288645	7
I4_2	3.3552887594944	7
I5_2	12.0452672146851	1
I7_2	5.76185043045327	1
I8_2	4.35893127205512	0
I9_2	8.69854721549637	6
I10_2	6.19995087202162	1
I11_2	9.76364889652191	7
I12_2	8.03642506261771	3
I13_2	14.5381715362865	6
I14_2	14.3841604525585	6
I15_2	7.68634928201156	1
I16_2	11.3209254622787	0
I19_2	3.42117052905958	1
I20_2	8.58508604206501	1
I21_2	8.70071447472877	1
I24_2	8.56672551171335	7
J1_2	6.04062352385451	7
J2_2	7.94848951162226	1
J3_2	4.51360674587965	0
J5_2	14.5888740371233	0
J7_2	9.2264894521289	1
J8_2	11.5930567384516	1
J9_2	14.3452661328309	6
J10_2	8.38111431847839	3
J11_2	10.1226889806072	6
J12_2	11.6593164277839	7
J13_2	12.4319459079733	6
J14_2	8.78537367511401	7
J15_2	7.82134687454371	1
J17_2	7.17890567604689	8
J18_2	10.9118551535883	6
J20_2	15.3704898506129	6
J23_2	15.102409848037	6
K1_2	10.4578447794528	1
K3_2	16.4151391497722	6
K4_2	11.5281289506953	7
K6_2	12.2775327045939	6
K8_2	10.4047140812091	7
K9_2	8.64578112736522	7
K10_2	5.23362497673058	7
K11_2	5.11456964520368	7
K12_2	5.80354011270372	1
K13_2	7.92386771242727	3
K14_2	10.9350831966253	6
K15_2	10.9640597212457	4
K16_2	6.80185117525271	8
K17_2	7.16655607166556	7
K20_2	13.318190246616	6
K24_2	10.8494288681205	6
L1_2	14.0279256892675	6
L2_2	3.31792358950458	8
L3_2	9.5179264787454	1
L4_2	11.5001114081996	7
L5_2	5.73440451882526	0
L6_2	13.5387407094385	7
L7_2	6.7406544950083	1
L8_2	13.0627443679017	1
L9_2	11.3367636748226	6
L10_2	10.2376147138342	8
L11_2	16.6014724751784	3
L12_2	17.3090036917723	6
L13_2	7.47448070594646	7
L14_2	9.61860508998278	7
L15_2	6.5188375902445	1
L16_2	15.2442956730031	6
L17_2	3.79925462242646	1
L18_2	7.21161728539642	1
L24_2	14.5912074796101	6
M1_2	2.30729518287598	4
M2_2	8.11480991353282	6
M3_2	2.90055357072749	0
M4_2	3.89109028758014	0
M5_2	12.6245095079988	6
M6_2	6.27607952721711	3
M7_2	10.8123414603966	7
M8_2	4.99619911400037	7
M10_2	11.4235593369003	1
M11_2	12.5260268786674	0
M12_2	5.74948665297741	1
M13_2	7.76538518481962	1
M14_2	11.0942043687022	7
M15_2	10.8726338267762	6
M16_2	9.5222253499501	7
M17_2	8.40186046511628	6
M18_2	10.8164196458796	7
M19_2	11.8793172877366	4
M24_2	7.76211558360049	6
N1_2	6.17211996876056	7
N2_2	11.1163787772602	7
N3_2	12.3165398670101	1
N4_2	10.089555030748	7
N5_2	8.43564380293738	0
N6_2	9.17672992141077	3
N7_2	12.3787444329205	6
N8_2	16.2678515619692	6
N9_2	10.7671658660639	3
N10_2	3.44286867289289	7
N11_2	9.06481832457898	7
N12_2	7.01603665521191	1
N13_2	13.4809353656882	6
N14_2	11.4127537420545	6
N15_2	9.49381184181223	6
N16_2	25.3866544615443	6
N18_2	5.1008541023172	3
N19_2	14.5183353501342	6
N20_2	5.89182227945911	7
N22_2	9.88829884636514	9
N23_2	4.86467414474942	6
N24_2	9.91284389442015	1
O1_2	6.89400337837838	7
O2_2	2.89178631221146	6
O3_2	8.12490617024471	1
O4_2	8.81067782918411	3
O5_2	10.8845626801493	1
O6_2	10.8571755060064	7
O7_2	6.6363208287553	7
O8_2	8.45894771429745	1
O9_2	7.29091471589151	4
O10_2	5.51767836776074	1
O11_2	10.801547956293	7
O12_2	15.8774523946913	6
O13_2	13.1788568742024	6
O15_2	7.6554604667465	6
O17_2	7.64310948147404	1
O18_2	4.719675067842	0
O20_2	4.75829278670934	4
P2_2	13.3944928662633	0
P3_2	6.70845209702751	1
P4_2	6.73644255702957	7
P7_2	17.2071830608416	6
P8_2	9.91349036402569	8
P9_2	9.73191685203651	7
P10_2	10.2225896718392	1
P11_2	7.36045295095083	0
P12_2	6.85359164381164	7
P13_2	8.98323758558275	1
P14_2	5.54425631950131	6
P15_2	11.4637582511516	3
P16_2	10.730037319187	6
P17_2	12.281678380071	3
P18_2	4.81828003953932	1
P19_2	12.8282290279627	6
P20_2	16.385288966725	6
A2_3	6.99443867261505	0
A3_3	5.2601928308143	3
A5_3	10.657691316671	4
A7_3	5.13668337475254	3
A9_3	11.0519562594557	4
A10_3	10.8670043585817	4
A16_3	7.51483318743313	3
A21_3	12.3978201634877	9
A22_3	15.7510688225272	4
A24_3	6.43346427936909	7
B2_3	6.14952987564452	3
B3_3	14.1957812453382	4
B4_3	10.7558553850539	3
B5_3	11.1021495949784	4
B6_3	7.2168092857748	1
B8_3	3.59319948548739	3
B9_3	9.17509422378361	0
B11_3	5.08373529889979	0
B12_3	11.344894026975	4
B13_3	10.4415864736037	9
B14_3	6.80176478221376	3
B20_3	6.07904531222308	0
B21_3	8.21048100720973	3
C1_3	5.90477274020138	0
C3_3	8.37538844002486	3
C4_3	10.6031685436152	0
C9_3	6.8899553092894	0
C10_3	4.87919305653296	1
C11_3	8.80263142492596	0
C12_3	12.2495202743087	6
C13_3	9.66436517069429	3
C14_3	11.224047219446	4
C17_3	16.7582417582418	9
C21_3	7.24537883841536	3
C24_3	10.6918238993711	9
D1_3	6.09679522786002	3
D3_3	4.34077687098928	0
D5_3	9.34859634777868	4
D6_3	5.34012539184953	0
D7_3	8.84434176777691	7
D8_3	8.66189563203553	4
D9_3	5.65874978434643	0
D10_3	5.91277573308316	3
D12_3	5.83715087926703	3
D13_3	10.1533769844829	9
D14_3	8.95112677362515	0
D15_3	14.4695830735947	4
D16_3	12.3993419343666	6
D17_3	11.3843085508224	7
D18_3	6.84100094348922	3
D19_3	11.3629773661499	4
D22_3	5.25164113785558	3
D23_3	7.89097220897629	3
E1_3	6.09591459488649	3
E2_3	16.2465264698984	4
E3_3	4.71047716080828	4
E5_3	7.50860245604066	3
E7_3	7.70720630468176	0
E8_3	9.13884597299657	0
E9_3	7.458831126897	0
E10_3	5.07585987767098	3
E11_3	5.24692119746292	4
E12_3	8.24331571286294	4
E17_3	7.68929678728511	0
E18_3	7.41525423728814	6
E23_3	9.83050847457627	9
E24_3	4.13192685061495	4
F1_3	5.73125258942135	3
F2_3	6.59461609866066	3
F3_3	11.3417202929638	6
F4_3	12.2743227053952	6
F5_3	6.23767775493939	3
F6_3	7.17884130982368	6
F7_3	6.92786676724201	4
F8_3	6.30115933313287	4
F9_3	8.44727558963296	0
F10_3	3.67478397486253	0
F11_3	6.77252636748439	1
F13_3	14.6822967678746	6
F14_3	7.94438927507448	9
F15_3	8.87947827559922	4
F17_3	7.92856858556778	3
F18_3	6.82774018241922	4
F20_3	8.08915602304032	7
F21_3	8.5972850678733	0
F22_3	12.357808523905	0
F23_3	11.8177706302141	7
F24_3	3.93695438024389	3
G1_3	6.90697331564205	3
G2_3	7.27781958030265	7
G3_3	3.85907919793884	3
G4_3	9.28996036988111	4
G5_3	7.52706613784972	4
G6_3	9.58108150323327	4
G7_3	6.38174461703873	0
G8_3	10.1213852195644	0
G9_3	10.0142365428628	0
G10_3	11.6331777281645	4
G11_3	10.6442496251009	4
G12_3	8.26030405765581	0
G13_3	11.981936957841	0
G14_3	9.88854813374224	4
G15_3	8.65468282433838	4
G16_3	11.495673671199	1
G17_3	10.9424070180903	0
G18_3	7.63975780587076	8
G20_3	10.9788506256229	6
G21_3	9.51325703261465	3
G22_3	8.7202093952335	1
G23_3	8.72375722212688	3
G24_3	9.61011208773486	4
H1_3	5.22686978790466	3
H3_3	11.3637929414712	4
H4_3	7.3222852158744	3
H5_3	6.55276895557259	4
H6_3	10.6483757826073	4
H7_3	7.55473971157228	0
H8_3	5.73997040676736	3
H9_3	10.7583977836777	0
H10_3	10.4750351414322	4
H11_3	7.86581839213418	3
H12_3	7.35571319625307	3
H13_3	9.01152875366669	3
H14_3	7.01087247603235	3
H15_3	9.17849898580122	0
H16_3	7.06330848967703	3
H17_3	7.68878478991926	0
H18_3	6.40668088463912	0
H20_3	8.01387859597117	4
H21_3	5.70770893033307	3
H23_3	10.2606212067119	0
I1_3	10.1853796368774	4
I2_3	8.08428798394514	3
I3_3	15.3095887590715	1
I4_3	5.78163219924394	3
I6_3	10.2078653688452	3
I7_3	7.08151328940549	3
I8_3	11.7220858439336	0
I10_3	9.25256834407104	4
I11_3	6.84722953161416	0
I12_3	11.4785768496585	4
I13_3	6.12039127163281	0
I14_3	6.42100159312877	3
I15_3	7.47311827956989	3
I16_3	7.64273915247861	0
I20_3	10.0733610735115	4
I21_3	7.99550773466652	3
I22_3	7.15192048428454	3
I23_3	14.1993867324807	4
I24_3	5.40228838507997	0
J1_3	9.29057882637367	0
J3_3	2.92500467551898	3
J4_3	6.44045072310892	0
J6_3	8.03655846202332	0
J7_3	13.0869938002902	6
J8_3	9.2272274763564	3
J9_3	8.17035914459599	0
J10_3	8.13896674981356	3
J11_3	12.1274429170094	4
J13_3	9.91164968860136	0
J15_3	4.1458248037453	3
J16_3	11.4216281895504	4
J17_3	8.27688453771632	3
J18_3	9.39218627240912	4
J19_3	9.77819564938673	6
J21_3	7.32484076433121	9
J23_3	7.14955013047727	0
K1_3	3.4732695554305	0
K2_3	6.72426646786304	0
K3_3	7.49921171565708	4
K4_3	4.42469486906032	3
K5_3	5.11693111578411	4
K6_3	7.14285714285714	0
K8_3	4.53626305689004	3
K10_3	8.65342302131138	3
K11_3	10.6237257269542	4
K12_3	3.64990689013035	3
K13_3	5.59460147695442	4
K14_3	11.5688594415523	6
K16_3	11.3425925925926	4
K17_3	4.58404074702886	3
K18_3	13.1945174746731	4
K19_3	5.41131275665651	3
K20_3	13.2113229515354	4
K21_3	8.4171850862177	6
K22_3	6.81882220343759	0
K24_3	7.23815767906901	0
L1_3	2.52152759006835	0
L2_3	9.49116987023125	3
L3_3	4.77665276950566	3
L4_3	7.93994484730875	7
L5_3	6.54838937386762	3
L6_3	4.90330495020926	3
L7_3	9.41498635723362	0
L8_3	4.57742037212236	3
L10_3	15.8931940211871	4
L13_3	11.2837737106576	0
L14_3	10.05344105176	3
L15_3	6.88825924426772	4
L16_3	6.26460280373832	3
L17_3	8.86089202205626	6
L18_3	7.87717982734422	0
L19_3	3.744880046811	3
L20_3	8.05685467622385	0
L21_3	8.01174905066372	4
M2_3	5.61672931542836	0
M3_3	10.496878251821	3
M4_3	4.09389229749663	3
M6_3	6.25374958337962	3
M8_3	11.2523687744927	0
M11_3	8.03679230786117	3
M12_3	7.3814150188593	3
M13_3	15.3914077092885	4
M14_3	7.38547834216267	1
M16_3	10.5156348877299	3
M18_3	4.92780197112079	0
M19_3	11.3337246955896	4
M20_3	8.71328414975027	0
M21_3	6.76450034940601	4
M22_3	8.055891293997	4
N1_3	7.29086722947045	3
N2_3	15.6827299291764	4
N3_3	16.0622038547864	3
N4_3	12.8432551028744	3
N5_3	8.46214600022565	0
N7_3	10.8064490356806	4
N8_3	8.79554258126088	3
N9_3	4.49579079348021	0
N10_3	10.1669088202984	3
N11_3	9.93482983345402	4
N12_3	6.87210908872469	4
N14_3	11.0123963349966	3
N16_3	8.84807692307692	3
N17_3	4.02963448973455	3
N18_3	6.27971025428205	8
N19_3	9.55113974768531	3
N20_3	9.4101555821508	3
N22_3	8.08806029353431	3
N23_3	9.76879816704853	0
N24_3	9.83521047852713	3
O1_3	8.18970131677551	4
O2_3	1.18702649862095	4
O3_3	4.67862215909091	4
O5_3	9.27130432170164	4
O6_3	9.15883572524839	3
O7_3	9.36868779609975	4
O8_3	11.0682413463197	0
O9_3	5.0752457002457	4
O10_3	7.10122805800319	4
O11_3	4.27669960709608	0
O12_3	5.63482686540034	0
O13_3	5.973041485887	3
O14_3	11.0889189650868	0
O15_3	3.50388214214613	3
O16_3	6.05970230187349	0
O17_3	10.2433578923867	0
O18_3	11.2574899450053	6
O19_3	12.0427604072732	4
O20_3	9.44531190006911	4
P1_3	8.36489006951902	7
P2_3	5.50712047407775	6
P3_3	6.74936488682398	0
P4_3	9.84459811138374	4
P5_3	5.82973077087703	4
P6_3	7.85290746923115	0
P7_3	6.90898244417931	3
P8_3	6.29325831743423	3
P9_3	4.53936959961056	0
P10_3	6.47684530797058	4
P11_3	7.24014521486135	4
P12_3	11.6065796496676	3
P13_3	11.3617651901861	0
P14_3	8.62096861180024	1
P15_3	6.9756162622919	3
P16_3	9.95580996420047	4
P17_3	11.4347546353161	1
P18_3	4.86972166825631	3
A1_4	8.92220902612827	2
A2_4	10.7424305267524	2
A3_4	11.1789465700959	5
A4_4	7.19320730535085	5
A5_4	5.80502892490979	2
A9_4	9.83836964160225	5
A11_4	11.5324097171585	5
A14_4	8.76832608345417	5
A15_4	16.3919056176264	8
A23_4	8.84046692607004	5
A24_4	9.04327139458626	5
B3_4	9.52076166093288	2
B5_4	11.7373153500321	5
B7_4	9.965097547879	5
B8_4	4.60850401866736	5
B10_4	11.9892833221701	5
B12_4	12.8045619491965	2
B14_4	5.78420066311086	2
B15_4	11.5767045454545	5
B16_4	7.54635432424256	2
B18_4	8.48795231298799	2
B21_4	9.36093247588425	2
B23_4	11.1426915753746	2
B24_4	8.43767011431682	2
C1_4	4.36095436095436	5
C2_4	11.0654104520096	5
C3_4	12.4802486724518	5
C4_4	12.2207033091355	2
C5_4	4.94752623688156	2
C6_4	7.52391925061363	2
C7_4	8.39214719388541	2
C9_4	4.23110171933532	5
C10_4	7.94961628294962	5
C11_4	8.43562603131163	2
C12_4	8.88675886621936	2
C13_4	8.52744124691915	2
C15_4	6.41633399866933	2
C16_4	16.6071428571429	5
C17_4	10.9380071405388	5
C18_4	13.1596638655462	5
C19_4	10.6598672892603	5
C22_4	9.76202611047948	5
C23_4	9.71784481464806	5
C24_4	5.83818176607148	2
D1_4	8.98026601756064	2
D2_4	5.80111356496314	2
D3_4	8.95658037468117	8
D5_4	9.27134674303983	2
D6_4	10.5532529515197	2
D8_4	5.96851291496733	5
D9_4	7.43179680150518	2
D10_4	13.524565874474	5
D12_4	6.43797115915001	2
D13_4	11.8347071346689	5
D15_4	9.72922183309132	2
D18_4	10.4392634499658	5
D19_4	9.55115322040387	5
D20_4	10.5208946439082	5
D21_4	9.73207708115234	2
D24_4	7.66641478326579	8
E1_4	8.08737804503897	8
E2_4	8.03861267725953	2
E3_4	9.13807741894909	2
E4_4	10.1961678832117	5
E5_4	8.43918041906175	5
E6_4	5.75180592091528	5
E7_4	7.58930377442453	2
E9_4	11.7152875858374	2
E12_4	11.5245680463072	8
E14_4	4.47710330138445	2
E15_4	13.9905548996458	5
E16_4	12.8551747890477	2
E19_4	11.4930906639703	2
E20_4	12.2234101143616	5
E21_4	11.0890689620389	5
E22_4	7.4849211539859	2
E23_4	9.35062929503513	2
E24_4	9.07179333133073	8
F1_4	9.53096552322053	2
F3_4	12.7017543859649	2
F5_4	5.79346750247443	2
F6_4	10.6143499320486	2
F7_4	7.6854620532536	2
F8_4	8.59021183345508	2
F9_4	5.62666328728932	2
F10_4	13.6919101222023	5
F13_4	14.2532329117522	5
F14_4	11.4084363190685	5
F15_4	10.2952515981394	5
F16_4	10.6027120678836	2
F19_4	9.64347505459909	5
F20_4	9.14108890189847	5
F21_4	9.93948464341489	5
F22_4	10.6206236680729	5
F23_4	9.9190914952474	2
F24_4	10.9533355607529	2
G1_4	10.7096319084523	2
G4_4	4.47090340824527	2
G5_4	16.0837684545339	5
G6_4	8.43101986809734	2
G8_4	10.3844108723531	8
G9_4	13.2995658465991	5
G10_4	10.2179349767774	2
G12_4	7.59088276378999	2
G13_4	12.6048867038776	5
